Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (102) expresion -> expresion . OR expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . EQUAL expresion
    (105) expresion -> expresion . GREATER expresion
    (106) expresion -> expresion . GREATER_EQUAL expresion
    (107) expresion -> expresion . LESS expresion
    (108) expresion -> expresion . LESS_EQUAL expresion
    (109) expresion -> expresion . PLUS expresion
    (110) expresion -> expresion . MINUS expresion
    (111) expresion -> expresion . TIMES expresion
    (112) expresion -> expresion . DIVIDE expresion

    OR              reduce using rule 105 (expresion -> expresion GREATER expresion .)
    AND             reduce using rule 105 (expresion -> expresion GREATER expresion .)
    EQUAL           reduce using rule 105 (expresion -> expresion GREATER expresion .)
    GREATER         reduce using rule 105 (expresion -> expresion GREATER expresion .)
    GREATER_EQUAL   reduce using rule 105 (expresion -> expresion GREATER expresion .)
    LESS            reduce using rule 105 (expresion -> expresion GREATER expresion .)
    LESS_EQUAL      reduce using rule 105 (expresion -> expresion GREATER expresion .)
    SEMICOLON       reduce using rule 105 (expresion -> expresion GREATER expresion .)
    RPAREN          reduce using rule 105 (expresion -> expresion GREATER expresion .)
    COMMA           reduce using rule 105 (expresion -> expresion GREATER expresion .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70

  ! PLUS            [ reduce using rule 105 (expresion -> expresion GREATER expresion .) ]
  ! MINUS           [ reduce using rule 105 (expresion -> expresion GREATER expresion .) ]
  ! TIMES           [ reduce using rule 105 (expresion -> expresion GREATER expresion .) ]
  ! DIVIDE          [ reduce using rule 105 (expresion -> expresion GREATER expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQUAL           [ shift and go to state 62 ]
  ! GREATER         [ shift and go to state 63 ]
  ! GREATER_EQUAL   [ shift and go to state 64 ]
  ! LESS            [ shift and go to state 65 ]
  ! LESS_EQUAL      [ shift and go to state 66 ]


state 102

    (106) expresion -> expresion GREATER_EQUAL expresion .
    (102) expresion -> expresion . OR expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . EQUAL expresion
    (105) expresion -> expresion . GREATER expresion
    (106) expresion -> expresion . GREATER_EQUAL expresion
    (107) expresion -> expresion . LESS expresion
    (108) expresion -> expresion . LESS_EQUAL expresion
    (109) expresion -> expresion . PLUS expresion
    (110) expresion -> expresion . MINUS expresion
    (111) expresion -> expresion . TIMES expresion
    (112) expresion -> expresion . DIVIDE expresion

    OR              reduce using rule 106 (expresion -> expresion GREATER_EQUAL expresion .)
    AND             reduce using rule 106 (expresion -> expresion GREATER_EQUAL expresion .)
    EQUAL           reduce using rule 106 (expresion -> expresion GREATER_EQUAL expresion .)
    GREATER         reduce using rule 106 (expresion -> expresion GREATER_EQUAL expresion .)
    GREATER_EQUAL   reduce using rule 106 (expresion -> expresion GREATER_EQUAL expresion .)
    LESS            reduce using rule 106 (expresion -> expresion GREATER_EQUAL expresion .)
    LESS_EQUAL      reduce using rule 106 (expresion -> expresion GREATER_EQUAL expresion .)
    SEMICOLON       reduce using rule 106 (expresion -> expresion GREATER_EQUAL expresion .)
    RPAREN          reduce using rule 106 (expresion -> expresion GREATER_EQUAL expresion .)
    COMMA           reduce using rule 106 (expresion -> expresion GREATER_EQUAL expresion .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70

  ! PLUS            [ reduce using rule 106 (expresion -> expresion GREATER_EQUAL expresion .) ]
  ! MINUS           [ reduce using rule 106 (expresion -> expresion GREATER_EQUAL expresion .) ]
  ! TIMES           [ reduce using rule 106 (expresion -> expresion GREATER_EQUAL expresion .) ]
  ! DIVIDE          [ reduce using rule 106 (expresion -> expresion GREATER_EQUAL expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQUAL           [ shift and go to state 62 ]
  ! GREATER         [ shift and go to state 63 ]
  ! GREATER_EQUAL   [ shift and go to state 64 ]
  ! LESS            [ shift and go to state 65 ]
  ! LESS_EQUAL      [ shift and go to state 66 ]


state 103

    (107) expresion -> expresion LESS expresion .
    (102) expresion -> expresion . OR expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . EQUAL expresion
    (105) expresion -> expresion . GREATER expresion
    (106) expresion -> expresion . GREATER_EQUAL expresion
    (107) expresion -> expresion . LESS expresion
    (108) expresion -> expresion . LESS_EQUAL expresion
    (109) expresion -> expresion . PLUS expresion
    (110) expresion -> expresion . MINUS expresion
    (111) expresion -> expresion . TIMES expresion
    (112) expresion -> expresion . DIVIDE expresion

    OR              reduce using rule 107 (expresion -> expresion LESS expresion .)
    AND             reduce using rule 107 (expresion -> expresion LESS expresion .)
    EQUAL           reduce using rule 107 (expresion -> expresion LESS expresion .)
    GREATER         reduce using rule 107 (expresion -> expresion LESS expresion .)
    GREATER_EQUAL   reduce using rule 107 (expresion -> expresion LESS expresion .)
    LESS            reduce using rule 107 (expresion -> expresion LESS expresion .)
    LESS_EQUAL      reduce using rule 107 (expresion -> expresion LESS expresion .)
    SEMICOLON       reduce using rule 107 (expresion -> expresion LESS expresion .)
    RPAREN          reduce using rule 107 (expresion -> expresion LESS expresion .)
    COMMA           reduce using rule 107 (expresion -> expresion LESS expresion .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70

  ! PLUS            [ reduce using rule 107 (expresion -> expresion LESS expresion .) ]
  ! MINUS           [ reduce using rule 107 (expresion -> expresion LESS expresion .) ]
  ! TIMES           [ reduce using rule 107 (expresion -> expresion LESS expresion .) ]
  ! DIVIDE          [ reduce using rule 107 (expresion -> expresion LESS expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQUAL           [ shift and go to state 62 ]
  ! GREATER         [ shift and go to state 63 ]
  ! GREATER_EQUAL   [ shift and go to state 64 ]
  ! LESS            [ shift and go to state 65 ]
  ! LESS_EQUAL      [ shift and go to state 66 ]


state 104

    (108) expresion -> expresion LESS_EQUAL expresion .
    (102) expresion -> expresion . OR expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . EQUAL expresion
    (105) expresion -> expresion . GREATER expresion
    (106) expresion -> expresion . GREATER_EQUAL expresion
    (107) expresion -> expresion . LESS expresion
    (108) expresion -> expresion . LESS_EQUAL expresion
    (109) expresion -> expresion . PLUS expresion
    (110) expresion -> expresion . MINUS expresion
    (111) expresion -> expresion . TIMES expresion
    (112) expresion -> expresion . DIVIDE expresion

    OR              reduce using rule 108 (expresion -> expresion LESS_EQUAL expresion .)
    AND             reduce using rule 108 (expresion -> expresion LESS_EQUAL expresion .)
    EQUAL           reduce using rule 108 (expresion -> expresion LESS_EQUAL expresion .)
    GREATER         reduce using rule 108 (expresion -> expresion LESS_EQUAL expresion .)
    GREATER_EQUAL   reduce using rule 108 (expresion -> expresion LESS_EQUAL expresion .)
    LESS            reduce using rule 108 (expresion -> expresion LESS_EQUAL expresion .)
    LESS_EQUAL      reduce using rule 108 (expresion -> expresion LESS_EQUAL expresion .)
    SEMICOLON       reduce using rule 108 (expresion -> expresion LESS_EQUAL expresion .)
    RPAREN          reduce using rule 108 (expresion -> expresion LESS_EQUAL expresion .)
    COMMA           reduce using rule 108 (expresion -> expresion LESS_EQUAL expresion .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70

  ! PLUS            [ reduce using rule 108 (expresion -> expresion LESS_EQUAL expresion .) ]
  ! MINUS           [ reduce using rule 108 (expresion -> expresion LESS_EQUAL expresion .) ]
  ! TIMES           [ reduce using rule 108 (expresion -> expresion LESS_EQUAL expresion .) ]
  ! DIVIDE          [ reduce using rule 108 (expresion -> expresion LESS_EQUAL expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQUAL           [ shift and go to state 62 ]
  ! GREATER         [ shift and go to state 63 ]
  ! GREATER_EQUAL   [ shift and go to state 64 ]
  ! LESS            [ shift and go to state 65 ]
  ! LESS_EQUAL      [ shift and go to state 66 ]


state 105

    (109) expresion -> expresion PLUS expresion .
    (102) expresion -> expresion . OR expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . EQUAL expresion
    (105) expresion -> expresion . GREATER expresion
    (106) expresion -> expresion . GREATER_EQUAL expresion
    (107) expresion -> expresion . LESS expresion
    (108) expresion -> expresion . LESS_EQUAL expresion
    (109) expresion -> expresion . PLUS expresion
    (110) expresion -> expresion . MINUS expresion
    (111) expresion -> expresion . TIMES expresion
    (112) expresion -> expresion . DIVIDE expresion

    OR              reduce using rule 109 (expresion -> expresion PLUS expresion .)
    AND             reduce using rule 109 (expresion -> expresion PLUS expresion .)
    EQUAL           reduce using rule 109 (expresion -> expresion PLUS expresion .)
    GREATER         reduce using rule 109 (expresion -> expresion PLUS expresion .)
    GREATER_EQUAL   reduce using rule 109 (expresion -> expresion PLUS expresion .)
    LESS            reduce using rule 109 (expresion -> expresion PLUS expresion .)
    LESS_EQUAL      reduce using rule 109 (expresion -> expresion PLUS expresion .)
    PLUS            reduce using rule 109 (expresion -> expresion PLUS expresion .)
    MINUS           reduce using rule 109 (expresion -> expresion PLUS expresion .)
    SEMICOLON       reduce using rule 109 (expresion -> expresion PLUS expresion .)
    RPAREN          reduce using rule 109 (expresion -> expresion PLUS expresion .)
    COMMA           reduce using rule 109 (expresion -> expresion PLUS expresion .)
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70

  ! TIMES           [ reduce using rule 109 (expresion -> expresion PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 109 (expresion -> expresion PLUS expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQUAL           [ shift and go to state 62 ]
  ! GREATER         [ shift and go to state 63 ]
  ! GREATER_EQUAL   [ shift and go to state 64 ]
  ! LESS            [ shift and go to state 65 ]
  ! LESS_EQUAL      [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]


state 106

    (110) expresion -> expresion MINUS expresion .
    (102) expresion -> expresion . OR expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . EQUAL expresion
    (105) expresion -> expresion . GREATER expresion
    (106) expresion -> expresion . GREATER_EQUAL expresion
    (107) expresion -> expresion . LESS expresion
    (108) expresion -> expresion . LESS_EQUAL expresion
    (109) expresion -> expresion . PLUS expresion
    (110) expresion -> expresion . MINUS expresion
    (111) expresion -> expresion . TIMES expresion
    (112) expresion -> expresion . DIVIDE expresion

    OR              reduce using rule 110 (expresion -> expresion MINUS expresion .)
    AND             reduce using rule 110 (expresion -> expresion MINUS expresion .)
    EQUAL           reduce using rule 110 (expresion -> expresion MINUS expresion .)
    GREATER         reduce using rule 110 (expresion -> expresion MINUS expresion .)
    GREATER_EQUAL   reduce using rule 110 (expresion -> expresion MINUS expresion .)
    LESS            reduce using rule 110 (expresion -> expresion MINUS expresion .)
    LESS_EQUAL      reduce using rule 110 (expresion -> expresion MINUS expresion .)
    PLUS            reduce using rule 110 (expresion -> expresion MINUS expresion .)
    MINUS           reduce using rule 110 (expresion -> expresion MINUS expresion .)
    SEMICOLON       reduce using rule 110 (expresion -> expresion MINUS expresion .)
    RPAREN          reduce using rule 110 (expresion -> expresion MINUS expresion .)
    COMMA           reduce using rule 110 (expresion -> expresion MINUS expresion .)
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70

  ! TIMES           [ reduce using rule 110 (expresion -> expresion MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 110 (expresion -> expresion MINUS expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQUAL           [ shift and go to state 62 ]
  ! GREATER         [ shift and go to state 63 ]
  ! GREATER_EQUAL   [ shift and go to state 64 ]
  ! LESS            [ shift and go to state 65 ]
  ! LESS_EQUAL      [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]


state 107

    (111) expresion -> expresion TIMES expresion .
    (102) expresion -> expresion . OR expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . EQUAL expresion
    (105) expresion -> expresion . GREATER expresion
    (106) expresion -> expresion . GREATER_EQUAL expresion
    (107) expresion -> expresion . LESS expresion
    (108) expresion -> expresion . LESS_EQUAL expresion
    (109) expresion -> expresion . PLUS expresion
    (110) expresion -> expresion . MINUS expresion
    (111) expresion -> expresion . TIMES expresion
    (112) expresion -> expresion . DIVIDE expresion

    OR              reduce using rule 111 (expresion -> expresion TIMES expresion .)
    AND             reduce using rule 111 (expresion -> expresion TIMES expresion .)
    EQUAL           reduce using rule 111 (expresion -> expresion TIMES expresion .)
    GREATER         reduce using rule 111 (expresion -> expresion TIMES expresion .)
    GREATER_EQUAL   reduce using rule 111 (expresion -> expresion TIMES expresion .)
    LESS            reduce using rule 111 (expresion -> expresion TIMES expresion .)
    LESS_EQUAL      reduce using rule 111 (expresion -> expresion TIMES expresion .)
    PLUS            reduce using rule 111 (expresion -> expresion TIMES expresion .)
    MINUS           reduce using rule 111 (expresion -> expresion TIMES expresion .)
    TIMES           reduce using rule 111 (expresion -> expresion TIMES expresion .)
    DIVIDE          reduce using rule 111 (expresion -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 111 (expresion -> expresion TIMES expresion .)
    RPAREN          reduce using rule 111 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 111 (expresion -> expresion TIMES expresion .)

  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQUAL           [ shift and go to state 62 ]
  ! GREATER         [ shift and go to state 63 ]
  ! GREATER_EQUAL   [ shift and go to state 64 ]
  ! LESS            [ shift and go to state 65 ]
  ! LESS_EQUAL      [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]


state 108

    (112) expresion -> expresion DIVIDE expresion .
    (102) expresion -> expresion . OR expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . EQUAL expresion
    (105) expresion -> expresion . GREATER expresion
    (106) expresion -> expresion . GREATER_EQUAL expresion
    (107) expresion -> expresion . LESS expresion
    (108) expresion -> expresion . LESS_EQUAL expresion
    (109) expresion -> expresion . PLUS expresion
    (110) expresion -> expresion . MINUS expresion
    (111) expresion -> expresion . TIMES expresion
    (112) expresion -> expresion . DIVIDE expresion

    OR              reduce using rule 112 (expresion -> expresion DIVIDE expresion .)
    AND             reduce using rule 112 (expresion -> expresion DIVIDE expresion .)
    EQUAL           reduce using rule 112 (expresion -> expresion DIVIDE expresion .)
    GREATER         reduce using rule 112 (expresion -> expresion DIVIDE expresion .)
    GREATER_EQUAL   reduce using rule 112 (expresion -> expresion DIVIDE expresion .)
    LESS            reduce using rule 112 (expresion -> expresion DIVIDE expresion .)
    LESS_EQUAL      reduce using rule 112 (expresion -> expresion DIVIDE expresion .)
    PLUS            reduce using rule 112 (expresion -> expresion DIVIDE expresion .)
    MINUS           reduce using rule 112 (expresion -> expresion DIVIDE expresion .)
    TIMES           reduce using rule 112 (expresion -> expresion DIVIDE expresion .)
    DIVIDE          reduce using rule 112 (expresion -> expresion DIVIDE expresion .)
    SEMICOLON       reduce using rule 112 (expresion -> expresion DIVIDE expresion .)
    RPAREN          reduce using rule 112 (expresion -> expresion DIVIDE expresion .)
    COMMA           reduce using rule 112 (expresion -> expresion DIVIDE expresion .)

  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQUAL           [ shift and go to state 62 ]
  ! GREATER         [ shift and go to state 63 ]
  ! GREATER_EQUAL   [ shift and go to state 64 ]
  ! LESS            [ shift and go to state 65 ]
  ! LESS_EQUAL      [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]


state 109

    (50) bloque -> LBRACE elementos_bloque_opt RBRACE .

    SEMICOLON       reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    VOID            reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    RECORD          reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    BREAK           reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    RETURN          reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    INT             reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    FLOAT           reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    CHAR            reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    BOOLEAN         reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    ID              reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    LBRACE          reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    IF              reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    WHILE           reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    DO              reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    PRINT           reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    NOT             reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    MINUS           reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    PLUS            reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    LPAREN          reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    INT_VALUE       reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    FLOAT_VALUE     reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    CHAR_VALUE      reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    TRUE            reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    FALSE           reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    NEW             reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    $end            reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    RBRACE          reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)
    ELSE            reduce using rule 50 (bloque -> LBRACE elementos_bloque_opt RBRACE .)


state 110

    (53) elementos_bloque -> elementos_bloque elemento_bloque .

    SEMICOLON       reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    BREAK           reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    RETURN          reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    LBRACE          reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    IF              reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    WHILE           reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    DO              reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    INT             reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    FLOAT           reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    CHAR            reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    BOOLEAN         reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    ID              reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    PRINT           reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    NOT             reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    MINUS           reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    PLUS            reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    LPAREN          reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    INT_VALUE       reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    FLOAT_VALUE     reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    CHAR_VALUE      reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    TRUE            reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    FALSE           reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    NEW             reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)
    RBRACE          reduce using rule 53 (elementos_bloque -> elementos_bloque elemento_bloque .)


state 111

    (57) elemento_bloque -> declaracion_variable SEMICOLON .

    SEMICOLON       reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    BREAK           reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    RETURN          reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    LBRACE          reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    IF              reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    WHILE           reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    DO              reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    INT             reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    FLOAT           reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    CHAR            reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    BOOLEAN         reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    ID              reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    PRINT           reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    NOT             reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    MINUS           reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    PLUS            reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    LPAREN          reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    INT_VALUE       reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    FLOAT_VALUE     reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    CHAR_VALUE      reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    TRUE            reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    FALSE           reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    NEW             reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)
    RBRACE          reduce using rule 57 (elemento_bloque -> declaracion_variable SEMICOLON .)


state 112

    (58) elemento_bloque -> sentencia_simple SEMICOLON .

    SEMICOLON       reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    BREAK           reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    RETURN          reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    LBRACE          reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    IF              reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    WHILE           reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    DO              reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    INT             reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    FLOAT           reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    CHAR            reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    BOOLEAN         reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    ID              reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    PRINT           reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    NOT             reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    MINUS           reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    PLUS            reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    LPAREN          reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    INT_VALUE       reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    FLOAT_VALUE     reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    CHAR_VALUE      reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    TRUE            reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    FALSE           reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    NEW             reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)
    RBRACE          reduce using rule 58 (elemento_bloque -> sentencia_simple SEMICOLON .)


state 113

    (79) declaracion_variable -> tipo lista_ids .
    (82) lista_ids -> lista_ids . COMMA ID

    SEMICOLON       reduce using rule 79 (declaracion_variable -> tipo lista_ids .)
    COMMA           shift and go to state 141


state 114

    (80) declaracion_variable -> tipo ID . ASSIGN expresion
    (81) lista_ids -> ID .

    ASSIGN          shift and go to state 142
    COMMA           reduce using rule 81 (lista_ids -> ID .)
    SEMICOLON       reduce using rule 81 (lista_ids -> ID .)


state 115

    (59) sentencia_if -> IF LPAREN expresion . RPAREN if_mark bloque else_opt if_end_mark
    (102) expresion -> expresion . OR expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . EQUAL expresion
    (105) expresion -> expresion . GREATER expresion
    (106) expresion -> expresion . GREATER_EQUAL expresion
    (107) expresion -> expresion . LESS expresion
    (108) expresion -> expresion . LESS_EQUAL expresion
    (109) expresion -> expresion . PLUS expresion
    (110) expresion -> expresion . MINUS expresion
    (111) expresion -> expresion . TIMES expresion
    (112) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 143
    OR              shift and go to state 60
    AND             shift and go to state 61
    EQUAL           shift and go to state 62
    GREATER         shift and go to state 63
    GREATER_EQUAL   shift and go to state 64
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70


state 116

    (62) sentencia_while -> WHILE while_start LPAREN . expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion EQUAL expresion
    (105) expresion -> . expresion GREATER expresion
    (106) expresion -> . expresion GREATER_EQUAL expresion
    (107) expresion -> . expresion LESS expresion
    (108) expresion -> . expresion LESS_EQUAL expresion
    (109) expresion -> . expresion PLUS expresion
    (110) expresion -> . expresion MINUS expresion
    (111) expresion -> . expresion TIMES expresion
    (112) expresion -> . expresion DIVIDE expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . MINUS expresion
    (115) expresion -> . PLUS expresion
    (116) expresion -> . primario
    (117) primario -> . literal
    (118) primario -> . acceso
    (119) primario -> . llamada
    (120) primario -> . LPAREN expresion RPAREN
    (121) primario -> . instanciacion
    (130) literal -> . INT_VALUE
    (131) literal -> . FLOAT_VALUE
    (132) literal -> . CHAR_VALUE
    (133) literal -> . TRUE
    (134) literal -> . FALSE
    (122) acceso -> . ID
